N,P,K,temperature,humidity,ph,rainfall,label
95,31,34,23.21,68.38,6.91,190.37,coffee
32,12,45,18.38,88.55,6.22,102.55,pomegranate
36,54,16,30.45,89.45,7.02,51.63,mungbean
37,50,52,40.95,91.26,6.66,152.8,papaya
36,76,21,20.2,19,6.28,73.57,kidneybeans
11,50,15,30.3,47.66,3.76,52.65,mothbeans
16,22,33,26.8,94.27,6.97,208.39,coconut
15,78,21,23.05,62.57,6.94,40.42,lentil
36,12,37,19.34,92.69,5.9,106.51,pomegranate
21,26,26,31.18,53.21,6.42,101.64,mango
13,72,21,23.28,63.09,6.4,46.08,lentil
34,71,20,26.26,62.9,6.74,63.2,blackgram
99,79,50,27.9,76.89,6.4,103.48,banana
102,8,52,25.6,88.09,6.78,43.23,watermelon
117,87,46,26.78,80.92,6.34,90.87,banana
112,8,52,26.83,85.28,6.54,46.92,watermelon
19,7,13,10.69,94.17,6.21,117.73,orange
61,38,23,19.61,68.05,5.86,64.97,maize
11,67,16,20.81,63.51,7.05,52.05,lentil
99,92,50,29.65,79.84,5.99,92.39,banana
40,70,24,20.89,20.63,5.79,70.16,kidneybeans
44,66,51,42.18,91.16,6.56,41.28,papaya
20,56,15,28.54,82.41,6.35,46.36,mungbean
26,26,31,26.53,92.18,5.99,192.85,coconut
107,35,17,22.94,79.22,7.34,95.17,cotton
14,13,40,24.31,94.3,6.08,102.38,pomegranate
42,59,50,41.43,90.5,6.63,197.88,papaya
73,54,16,18.68,69.56,6.24,94.42,maize
125,37,23,25.97,80.31,6.87,69.49,cotton
23,130,200,21.07,94.56,5.87,100.91,apple
33,125,192,22.58,81.54,6.16,70.66,grapes
101,23,25,24.54,55.57,6.59,156.59,coffee
89,21,30,27.49,52.99,7.24,164.57,coffee
109,7,55,26.46,82.04,6.19,41.88,watermelon
74,40,37,23.75,79.78,7.2,178.45,jute
28,55,15,34.77,62.42,7.16,72.59,blackgram
24,31,29,35.56,45.22,5.96,103.42,mango
114,57,16,25.92,81.16,5.87,87.16,cotton
91,40,35,25.71,85.6,6.46,272.55,rice
23,11,5,29.61,93.39,6.71,118,orange
19,131,196,17.59,80.57,6.5,69.26,grapes
58,64,25,29.85,61.79,7.39,66.91,blackgram
27,49,24,29.79,89.6,6.07,46.96,mungbean
83,13,52,26.38,85.83,6.91,54.13,watermelon
83,46,24,25.36,61.84,5.89,78.98,maize
21,58,19,18.69,66.23,6.39,51.67,lentil
32,78,19,21.07,22.42,6.09,95.13,kidneybeans
27,124,196,9.43,80.26,5.75,65.74,grapes
61,38,35,24.45,79.72,6.02,288.91,rice
21,9,6,11.25,90.58,6.11,115.21,orange
36,70,80,19.43,20.12,7.63,86.54,chickpea
17,116,196,12.92,84.04,6.3,69.57,grapes
86,17,53,27.71,91.44,6.94,28.26,muskmelon
28,126,201,23.17,91.4,6.06,114.17,apple
26,78,20,24.65,65.36,6.29,52.72,lentil
21,55,19,24.7,53.92,8.99,58.88,mothbeans
19,45,22,29.46,47.88,4.37,53.97,mothbeans
65,53,24,19.62,59.75,6.96,69.05,maize
34,77,75,19.66,21.71,7.12,93.1,chickpea
13,18,38,19.25,87.39,6.13,98.77,pomegranate
88,14,54,24.44,89.71,6.95,53.27,watermelon
18,18,11,14.8,92.91,6.76,107.97,orange
22,39,22,31.77,54.05,8.15,37.05,mothbeans
84,48,17,19.59,59.41,5.78,98.98,maize
31,73,17,32.83,53.35,7.36,94.67,pigeonpeas
37,8,41,20.84,85.41,6.02,98.98,pomegranate
33,77,21,30.02,36.26,5.92,168.8,pigeonpeas
20,121,197,8.33,83.36,6.02,73.99,grapes
15,39,23,24.34,50.48,4.59,61.38,mothbeans
35,69,16,24.58,24.6,6.29,109.57,kidneybeans
20,49,24,25.61,63.36,7.98,59.7,mothbeans
64,53,36,24.99,79.45,6.47,193.52,jute
27,126,204,20.66,90.75,6.08,113.15,apple
130,38,19,22.07,75.34,6.47,71.93,cotton
28,69,23,24.94,61.64,6.88,50.11,lentil
120,21,27,25.63,60.74,6.66,188.59,coffee
106,74,54,26.92,82.3,5.52,94.1,banana
13,122,193,15.28,83.29,5.76,65.12,grapes
36,39,16,30.59,84.75,7.27,52.67,mungbean
40,59,51,37.82,93.4,6.65,109.37,papaya
74,37,24,19.23,74,6.17,69.26,maize
89,24,27,25.9,65.96,7.18,168.23,coffee
89,15,53,26.96,81.8,6.77,45.08,watermelon
30,64,24,33.72,57.89,6.64,140.79,pigeonpeas
59,64,20,28.55,66.83,7.16,70.73,blackgram
12,47,21,31.14,87.83,6.42,63.82,mungbean
51,60,78,17.66,16.64,7.51,80.58,chickpea
23,67,22,22.7,55.62,6.5,107.9,pigeonpeas
62,42,43,25.24,77.77,5.42,224.46,rice
81,27,34,27.48,69.12,7.32,179,coffee
107,21,31,24.29,56.67,6.66,176.46,coffee
98,54,16,25.82,64.75,6.84,99.99,maize
28,8,14,18.56,92.2,7.06,111.75,orange
110,7,46,29.93,94.78,6.06,24.43,muskmelon
38,131,203,21.76,93.73,5.7,107.42,apple
64,56,51,28.61,93.23,6.99,50.3,papaya
57,55,21,32.41,64.85,6.59,74.59,blackgram
83,14,48,25.58,85.17,6.92,48.24,watermelon
50,59,80,17.04,15.97,7.45,94.75,chickpea
10,11,14,16.87,91.37,6.45,112.25,orange
25,20,40,18.41,87.62,6.15,97.35,pomegranate
45,67,50,31.68,90.36,6.86,187.6,papaya
23,130,201,23.16,93.28,6.11,108.24,apple
39,62,22,19.94,20.71,6.13,95.19,kidneybeans
21,72,22,16.14,20.69,5.96,78.45,kidneybeans
108,13,49,25.02,86.21,6.89,47.44,watermelon
70,36,45,24.36,76.24,7.36,179.25,jute
29,23,31,27.86,47,6.12,89.12,mango
30,10,44,24.39,87.09,5.56,106.12,pomegranate
47,57,21,32.4,62.11,7.34,60.46,blackgram
110,41,21,25.05,83.76,7.2,98.6,cotton
24,61,16,18.39,23.62,6.07,85.63,kidneybeans
20,28,31,25.86,96.83,6.14,189.15,coconut
72,43,42,24.46,88.31,5.94,194.35,rice
14,76,21,23.34,67.14,5.92,48.53,lentil
99,54,16,24.82,55.49,5.53,76.18,maize
28,58,81,20.1,19.15,7.06,66.26,chickpea
113,12,48,28.41,94.09,6.12,28.58,muskmelon
13,15,14,34.92,91.88,6.9,117.13,orange
21,13,43,20.53,90.24,6.51,99.04,pomegranate
46,60,77,17.39,19.28,7.53,72.95,chickpea
14,59,19,24.49,67.1,6.34,47.76,lentil
89,42,21,22.28,68.27,6.91,96.63,maize
37,73,21,23.92,19.3,5.58,71.98,kidneybeans
25,5,30,28.97,92.66,6.4,196.89,coconut
117,7,49,28.03,92.49,6.46,25.19,muskmelon
109,17,48,24.52,80.03,6.45,45.29,watermelon
25,43,21,26.6,40.98,5.27,35.19,mothbeans
69,36,18,23.36,56.03,6.24,89.84,maize
67,58,21,21.61,64.24,6.92,67.67,maize
12,46,18,26.75,60.86,9.58,40.57,mothbeans
45,66,81,17.67,19.89,7.73,71.5,chickpea
57,68,18,32.37,60.37,6.97,65.04,blackgram
64,36,43,24.7,89.91,6.15,192.78,jute
40,62,51,29.18,90.07,6.54,122.26,papaya
32,75,20,21.34,18.5,5.75,78.09,kidneybeans
108,6,49,28.68,90.94,6.45,26.01,muskmelon
27,12,7,14.24,90,7.08,102.22,orange
53,70,19,29.73,68.55,6.84,73.04,blackgram
13,71,17,23.02,67.77,6.85,49.22,lentil
83,46,22,22.38,72.47,6.85,81.09,maize
22,52,17,29.13,46.5,9.26,61.87,mothbeans
25,13,43,19.2,93.08,6.54,103.34,pomegranate
24,42,16,25.34,43.68,9.82,57.78,mothbeans
89,16,53,25.37,86.98,6.39,42.4,watermelon
111,13,51,24.6,82.87,6.16,43.74,watermelon
22,48,24,27.98,80.23,7.29,56.54,mungbean
66,42,39,23.19,86.78,5.4,241.71,rice
80,14,50,29.62,90.42,6.68,26.8,muskmelon
34,61,15,31.75,51.43,7.01,180.35,pigeonpeas
92,43,36,24.79,81.6,5.24,239.42,rice
100,22,34,25.29,52.55,6.65,156.35,coffee
17,45,23,30.59,49.62,6.48,44.1,mothbeans
31,57,76,20.58,15.53,6.65,71.8,chickpea
83,73,51,26.7,82.08,6.06,95.12,banana
11,51,20,24.83,44.31,7.19,43.89,mothbeans
35,57,75,17.54,21.7,7.1,93.97,chickpea
27,66,25,21.17,61.43,6.28,54.28,lentil
120,16,54,25.95,88.56,6.11,45.22,watermelon
16,31,26,32.89,47.83,5.5,87.54,mango
74,45,39,26.31,79.04,6.79,199.12,jute
54,52,47,25.88,94.25,6.81,79.17,papaya
19,61,24,20.35,69.52,6.57,49.47,lentil
42,64,54,38.05,94.41,6.82,121.41,papaya
84,20,54,24.23,89.33,6.36,52.67,watermelon
42,70,82,20.22,16.16,7.65,79.95,chickpea
25,51,20,27.6,83.12,7.2,62.23,mungbean
87,10,52,29.27,93.33,6.23,25.88,muskmelon
31,68,25,16.11,20.96,5.54,97,kidneybeans
22,36,18,31.78,89.54,6.53,45.86,mungbean
59,54,47,30.86,91.36,6.54,214.33,papaya
39,67,19,21.1,61.45,6.7,132.28,pigeonpeas
39,49,20,24.68,53.72,5.97,53.21,mothbeans
110,31,34,26.91,53.62,7.2,182.09,coffee
26,50,17,30.13,85.72,6.28,46.19,mungbean
89,13,51,26.83,81.96,6.64,52.26,watermelon
28,133,202,15.23,81.38,5.77,70.36,grapes
49,72,85,17.51,14.83,7.45,82.35,chickpea
98,16,49,24.06,81.01,6.5,50.35,watermelon
30,22,26,29.17,54.36,6.28,92.3,mango
18,8,9,31.79,91.82,7.43,118.93,orange
27,13,12,32.43,94.51,6.49,119.05,orange
90,50,45,22.62,79.29,6.74,206.83,rice
62,50,42,20.12,82.68,5.45,257.42,rice
23,128,191,20.22,81.07,5.7,69.13,grapes
70,47,17,26.89,73.88,5.56,95.28,maize
19,52,18,25.52,44.62,5.72,47.9,mothbeans
13,73,17,19.65,64.94,7.33,43.18,lentil
116,37,20,23.38,81.72,7.4,79.42,cotton
79,52,37,21.35,75.61,5.34,213.43,rice
16,143,201,23.51,93.38,5.86,110.25,apple
15,10,6,31.62,92.47,6.86,111.39,orange
36,133,190,19.82,82.09,6.07,71.49,grapes
21,72,18,35.06,65.52,5.48,189.11,pigeonpeas
21,20,30,25.5,93.19,5.58,169.57,coconut
101,18,34,27.47,53.8,6.52,180.67,coffee
26,7,6,33.05,93.76,6.88,115.38,orange
21,16,12,26.66,94.35,7.31,111.58,orange
35,77,22,16.43,23.27,6.27,92.93,kidneybeans
130,56,18,23.57,78.57,7.17,61.77,cotton
84,14,48,24.48,85.45,6.53,41.14,watermelon
111,89,47,29.61,80.93,5.88,100.04,banana
98,74,48,27.55,76.47,6.11,101.31,banana
103,19,53,28.87,91.58,6.54,20.91,muskmelon
15,5,9,13.54,93.55,6.99,100.88,orange
13,125,196,11.64,82.93,5.94,65.34,grapes
15,56,20,27.95,87.2,6.77,57.09,mungbean
28,61,18,16.11,23.66,6.45,63.62,kidneybeans
16,117,195,10.44,83.55,6.03,66.44,grapes
65,59,41,21.6,85.08,6.24,222.98,rice
70,37,44,26.3,84.5,5.68,221.91,rice
43,47,55,29.22,94.35,6.5,44.42,papaya
18,39,19,30.41,49.8,8.38,38.76,mothbeans
41,70,17,29.83,64.29,6.57,61.59,blackgram
92,42,37,25.25,87.1,6.98,229.51,rice
14,39,24,31.4,89.07,7.49,49.17,mungbean
33,63,19,21.15,18.58,6.38,100.18,kidneybeans
30,56,22,26.21,63.03,7.03,68.47,blackgram
15,40,17,28.93,80.51,6.6,55.23,mungbean
67,59,43,26.58,88.42,6.2,290.62,rice
28,76,23,18.34,68.44,6.38,45.14,lentil
100,83,48,27.27,79.71,6.21,108.81,banana
32,77,22,16.21,24.32,5.57,86.7,kidneybeans
70,44,43,20.1,76.74,5.09,184.89,rice
59,55,50,43.79,91.07,6.71,101.28,papaya
90,48,17,26.1,62.68,6.32,105.32,maize
37,69,18,17.59,19.36,5.56,77.12,kidneybeans
99,86,49,25.94,80.08,6.03,106.21,banana
28,78,76,20.27,17.04,7.76,91.04,chickpea
35,61,76,19.41,19.35,7.24,78.9,chickpea
24,16,33,31.03,51.37,5.83,98.54,mango
84,15,47,29.36,91.25,6.42,23.5,muskmelon
80,10,51,25.13,85.35,6.88,53.69,watermelon
35,79,21,33.35,67.1,6.61,71.04,blackgram
115,83,50,27.89,82.49,6.46,91.47,banana
71,40,44,23.08,89.31,6.22,190.97,jute
96,23,34,23.25,52.73,6.12,192.16,coffee
24,21,29,29.55,99.7,5.76,152.3,coconut
129,38,20,23.12,76.61,6.35,65.24,cotton
25,36,15,28.41,50.95,8.95,39.82,mothbeans
27,72,77,19.14,14.77,6.9,87.68,chickpea
28,59,17,29.36,80.91,6.94,56.01,mungbean
42,61,49,43.63,93.33,6.98,82.3,papaya
39,46,20,25.97,51.77,7.8,57.54,mothbeans
104,42,24,22.29,83.76,6.55,76.33,cotton
28,57,23,29.92,87.3,6.55,57.82,mungbean
91,13,49,28.54,93.36,6.39,22.51,muskmelon
111,71,49,27.53,80.6,6.23,97.1,banana
22,119,204,22.35,94.45,6.44,101.07,apple
92,55,36,23.46,75.86,6.1,232.98,rice
93,17,53,27.97,94.19,6.1,28.38,muskmelon
65,57,41,24.75,86.84,6,190.43,rice
24,56,23,30.55,81.05,7.26,58.42,mungbean
91,18,45,24.23,82.74,6.2,43.48,watermelon
101,39,24,23.84,75.78,7.42,95.16,cotton
25,65,83,18.54,18.57,7.18,70.53,chickpea
107,14,54,25.33,85.99,6.48,53.99,watermelon
30,73,24,15.19,21.34,6.19,96.14,kidneybeans
91,10,52,25.1,85.55,6.1,52.08,watermelon
27,29,27,26.55,92.4,6.04,221.47,coconut
28,57,18,19.74,69.88,6.28,50.99,lentil
30,127,193,19.71,82.83,6.36,66.17,grapes
25,15,8,23.64,90.74,6.68,117.62,orange
64,56,16,21.58,70.95,5.72,71.46,maize
65,48,43,21.51,84.34,5.17,186.2,rice
66,53,22,18.24,59.44,5.85,93.59,maize
46,77,80,19.06,17.91,7.33,69.19,chickpea
98,45,45,26.34,77.94,5.14,192.09,rice
27,44,23,30.57,51.93,5.78,45.88,mothbeans
63,49,45,23.66,84.44,6.39,234.54,rice
101,17,53,25.74,87.81,6.19,40.75,watermelon
29,16,30,25.73,95.51,5.72,191.12,coconut
88,49,15,20.94,65.35,5.63,77.53,maize
90,37,21,20.21,62.79,5.93,77.78,maize
16,77,24,20.45,60.83,6.95,44.67,lentil
53,71,21,26.28,66.5,7.48,73.68,blackgram
77,36,18,22.87,67.67,5.89,66.97,maize
88,40,36,20.1,80.26,6.18,227.07,rice
83,60,39,24.83,76.49,6.27,157.16,jute
22,15,31,28.81,95.46,6.44,223.53,coconut
24,38,25,25.72,41.68,7.37,57.17,mothbeans
21,26,30,29.58,96.28,6.76,144.83,coconut
16,10,40,24.6,94.32,5.81,100.37,pomegranate
90,39,24,25.85,55.58,6.74,66.44,maize
38,60,79,18.66,20.62,7.47,88.08,chickpea
95,15,52,24.63,88.85,6.62,46.43,watermelon
21,66,22,29.53,56.91,4.74,194.66,pigeonpeas
113,19,54,26.73,85.12,6.36,46.98,watermelon
20,57,21,19.77,68.04,7.14,54.68,lentil
114,7,51,27.43,93.52,6.91,24.35,muskmelon
95,55,38,21.2,85.03,6.86,246.81,rice
96,33,35,27.05,68.81,6.21,153.56,coffee
11,70,23,18.12,60.49,6.65,52.29,lentil
29,70,15,28.26,64.69,6.65,74.77,blackgram
95,14,51,28.1,94.52,6.5,24.65,muskmelon
74,58,23,26.69,57.49,6.6,106.92,maize
21,68,17,36.44,34.53,5.71,171.17,pigeonpeas
99,39,41,22.67,89.55,6.68,280.6,rice
27,57,18,27.74,55.48,6.17,47.82,mothbeans
82,15,54,29.41,90.92,6.3,27.17,muskmelon
115,18,55,29.6,90.01,6.38,28.19,muskmelon
23,142,205,9.8,81.17,6.45,74.58,grapes
38,17,38,22.14,92.21,6.91,108.22,pomegranate
109,6,53,26.2,86.11,6.82,46.06,watermelon
92,55,41,24.83,87.29,7.39,151.19,jute
109,56,16,24.32,83.88,6.45,89.86,cotton
114,51,24,22.74,83.4,5.74,68.6,cotton
59,79,18,30.71,69.1,6.51,72.16,blackgram
27,14,35,20.82,91.49,6.55,104.57,pomegranate
33,79,23,15.24,24.29,6.28,99.02,kidneybeans
50,58,83,20.13,19.67,6.07,74.09,chickpea
70,61,50,39.08,94.2,6.9,43.47,papaya
49,75,77,19.02,20.73,7.47,81.27,chickpea
100,16,46,24.76,87.32,6.16,45.27,watermelon
94,6,53,29.73,94.1,6.13,29.98,muskmelon
73,55,15,21,62.96,6.31,105.99,maize
117,20,30,26.18,60.44,6.65,159.6,coffee
24,41,23,29.56,83.21,6.89,64.91,mungbean
20,65,80,17.08,16.08,7.52,69.11,chickpea
39,65,54,38.89,94.11,6.61,95.35,papaya
107,27,25,26.28,66.84,7.08,191.5,coffee
86,49,39,26.91,84.09,5.47,192.21,rice
105,16,52,28.41,91.94,6.38,26.4,muskmelon
80,49,40,21.37,85.84,5.56,182.92,rice
81,50,41,25.62,76.15,6.19,188.04,jute
100,43,17,24.36,77.54,6.02,79.53,cotton
35,73,20,19.3,44.84,7.26,154.29,pigeonpeas
41,71,17,27.12,60.41,6.82,68.4,blackgram
86,6,51,28.42,94.54,6.36,22.87,muskmelon
25,24,27,28.64,97.48,6.1,151.04,coconut
75,59,42,24.19,77.34,5.31,186.97,rice
17,10,5,24.96,94.27,6.57,114.8,orange
25,28,33,27.3,48.67,5.86,93.95,mango
15,37,34,28.77,51.14,5.63,92.83,mango
97,16,47,27.66,90.81,6.37,28.47,muskmelon
94,59,36,26.49,82.38,5.52,235.1,rice
36,131,197,22.1,92.78,6.24,104.4,apple
32,58,19,27.6,85.12,6.52,52.5,mungbean
61,59,49,29.49,92.51,6.67,198.97,papaya
99,88,46,25.97,77.15,6.24,93.78,banana
26,69,24,30.83,67.18,6.87,61.39,blackgram
104,12,54,27.1,93.22,6.76,27.59,muskmelon
21,116,202,23.4,92.17,6.43,111.81,apple
14,14,27,25.53,99.07,7,146.41,coconut
42,65,53,26.05,92.32,6.89,110.84,papaya
29,56,20,30.59,34.74,5.37,133.76,pigeonpeas
85,50,45,26.55,78.22,6.56,164.84,jute
20,115,197,22.72,91.16,6.01,117.76,apple
23,131,199,21.1,90.66,6.32,119.92,apple
68,39,17,25.33,68.3,6.28,77.94,maize
37,55,24,28,82.84,6.43,52.54,mungbean
36,117,204,23.95,90.44,5.79,107.45,apple
22,58,15,24.37,62.7,7.14,54.99,lentil
10,139,193,18.31,81.68,6.09,68.16,grapes
63,53,36,25.75,85.59,5.16,190.18,rice
102,15,48,25.44,86.17,6.4,42.98,watermelon
20,77,24,18.61,69.36,7.15,51.87,lentil
31,119,198,23.34,91.64,5.99,118.82,apple
38,116,198,17.93,84.6,5.55,70.73,grapes
29,75,78,20.29,17.39,7.34,67.87,chickpea
97,40,21,26.24,55.68,6.55,74.87,maize
93,89,55,27.19,83.61,6.07,93.14,banana
20,65,22,18.16,18.71,5.86,73.52,kidneybeans
19,15,13,10.14,94.96,6.27,109.4,orange
12,22,27,31.1,54.08,5.66,99.41,mango
101,30,32,23.13,61.41,7.33,150.87,coffee
40,58,47,38.62,92.64,6.71,96.45,papaya
23,132,198,8.65,83.08,6.33,66.58,grapes
14,121,191,17.76,83.11,6.01,73.17,grapes
19,13,28,26.06,92.66,5.64,164.69,coconut
121,48,23,23.26,79.82,7.44,86.89,cotton
74,42,40,20.99,87.03,5.15,298.43,rice
31,62,19,35.01,56.66,6.86,139.98,pigeonpeas
34,71,17,32.49,65.46,6.7,64.38,blackgram
56,71,81,17.27,18.15,6.3,87.12,chickpea
20,68,21,19.2,61.98,6.14,48.9,lentil
29,68,18,15.66,19.6,5.75,84.2,kidneybeans
18,139,201,23.8,91.7,5.61,110.13,apple
26,12,44,22.72,85.65,6.2,98.6,pomegranate
38,16,42,23.77,91.48,6.95,105.71,pomegranate
79,53,38,24.26,71.21,7.03,178.39,jute
107,20,47,28.87,92.3,6.04,20.14,muskmelon
30,59,16,18.36,36.63,7.17,116.57,pigeonpeas
98,48,42,23.4,77.61,7.15,185.35,jute
67,49,38,24.29,77.03,6.09,199.3,jute
15,33,25,27.85,45.07,5.73,86.38,mango
38,13,42,24.32,85.99,5.85,105.63,pomegranate
24,56,16,26.68,41.68,9.84,59.51,mothbeans
21,66,23,33.85,60.87,7.04,73.7,blackgram
96,43,39,20.66,83.67,5.07,235.87,rice
16,69,21,20.5,64.47,7.43,45.66,lentil
39,74,18,28.18,69.25,6.56,67.28,blackgram
32,51,24,30.57,54.17,7.77,61.95,mothbeans
17,130,196,15.62,84.9,5.85,69.52,grapes
115,6,47,26.09,84.09,6.88,44.47,watermelon
35,40,20,31,81.8,6.16,62.67,mungbean
130,46,21,24.75,80.13,6.45,85.8,cotton
38,68,52,29.92,91.95,6.87,166.31,papaya
94,9,49,24.06,87.72,6.17,40.66,watermelon
25,27,31,31.11,53.94,6.25,101.84,mango
109,93,54,29.73,77.45,5.63,96.05,banana
20,70,15,17.76,22.95,5.56,101.97,kidneybeans
31,44,24,30.63,81.13,6.61,62.73,mungbean
90,7,48,27.53,90.14,6.91,20.08,muskmelon
28,15,27,26.43,94.55,5.94,153.36,coconut
28,77,23,20.74,24.69,5.7,65.46,kidneybeans
20,7,44,22.45,86.65,6.14,99.31,pomegranate
32,66,22,31.93,69.87,6.73,69.93,blackgram
55,71,24,31.24,61.31,6.81,63.03,blackgram
108,18,47,26.75,88.15,6.98,53.2,watermelon
82,87,54,25.81,83.12,6.35,108.29,banana
35,10,39,20.22,89.67,5.93,109.42,pomegranate
90,25,34,27.69,69.85,7.44,150.3,coffee
46,54,52,32.81,94.06,6.58,205.89,papaya
78,44,40,25.99,88.04,6.07,176.21,jute
11,13,30,26.02,93.01,5.8,207.43,coconut
27,9,6,25.68,91.68,7.01,100.64,orange
14,23,33,27.06,97.46,6.11,197.84,coconut
115,17,54,24.3,82.65,6.5,52.7,watermelon
39,136,204,22.22,93,6.48,112.84,apple
64,46,49,30.77,91.42,6.96,197.69,papaya
87,12,53,29.85,93.17,6.35,26.03,muskmelon
119,5,52,27.76,90.2,6.4,29.35,muskmelon
118,45,21,22.97,75.52,7.38,67.47,cotton
15,139,202,10.16,81.99,5.67,67.55,grapes
80,56,39,26.94,85.41,7.45,175.72,jute
88,40,44,26.71,89.52,7.41,163.59,jute
17,133,196,15.63,82.69,5.7,66.56,grapes
13,61,23,19.47,60.73,6.91,46.04,lentil
82,57,39,20.94,75.43,6.51,254.44,rice
23,21,26,27.53,48.05,5.74,88.48,mango
30,62,18,20.48,65.65,6,53.73,lentil
17,129,197,20.83,93.31,6.41,108.08,apple
25,38,25,28.25,80.73,6.99,56.91,mungbean
29,8,30,26.29,97.55,6.58,144.09,coconut
90,38,44,23.54,87.4,5.64,287.46,rice
93,60,20,19.55,60.45,5.53,105.71,maize
14,20,32,28.98,49.39,6.67,100.68,mango
37,19,35,18.53,87.5,6.5,108.32,pomegranate
129,59,24,25.05,80.2,5.91,81.81,cotton
29,79,17,24.12,67.37,6.01,41.01,lentil
109,7,54,29.68,93.27,6.67,20.05,muskmelon
16,13,12,11.06,90.06,6.69,102.64,orange
15,124,196,13.26,81.4,6.47,66.53,grapes
39,46,18,30.39,48.16,5.45,41.98,mothbeans
101,36,26,25.63,60.79,7.29,154.88,coffee
38,72,23,24.84,20.02,6.46,79.47,kidneybeans
23,60,23,23.07,18.84,5.77,60.88,kidneybeans
90,76,50,29.43,78.78,6.25,91.94,banana
95,18,55,25.32,83.93,6.85,46.4,watermelon
27,60,16,23.96,61.57,7.45,52.64,lentil
13,79,25,19.15,62.99,5.7,44.08,lentil
110,29,26,23.93,54.39,6.39,178.27,coffee
35,75,20,20.67,56.85,6.36,171.65,pigeonpeas
46,56,53,26.39,91.46,6.84,106.25,papaya
68,53,52,24.68,91.21,6.89,151.02,papaya
26,9,5,22.39,90.5,7.13,105.52,orange
17,57,18,28.1,81.38,7.29,55,mungbean
80,54,22,22.01,60.47,7,81.31,maize
108,8,51,27.76,94.78,6.03,22,muskmelon
24,26,26,33.37,45.31,6.81,87.77,mango
88,53,39,22.06,87.14,6.62,284.05,rice
43,64,21,25.68,68.97,6.62,64.92,blackgram
89,57,40,23.72,76.61,5.89,243.91,rice
73,54,17,25.36,71.64,6.26,60.32,maize
17,129,190,18.89,82.07,5.77,67.07,grapes
26,68,18,19.06,62.85,6.25,51.34,lentil
88,45,43,25.71,83.96,6.8,194.26,jute
119,51,16,23.01,84.19,6.84,60.54,cotton
110,31,27,23.26,63.66,6.38,174.98,coffee
86,72,53,28.76,82.53,6.22,103.39,banana
23,39,32,27.47,53.84,6.79,93.87,mango
86,9,48,25.57,86.64,6.38,50.79,watermelon
13,6,11,12.84,90.69,6.45,105.63,orange
98,14,46,24.57,88.59,6.26,45.7,watermelon
19,48,23,31.92,62.24,5.91,40.85,mothbeans
38,71,17,34.4,65.44,5.09,171.12,pigeonpeas
109,46,17,24.38,77.51,6.17,78.85,cotton
137,58,20,23.22,79.6,5.87,85.45,cotton
24,126,205,21.78,93.78,6.25,105.31,apple
22,71,18,22.29,22.57,6.35,94.62,kidneybeans
134,50,20,23.63,79.97,5.58,95.71,cotton
27,34,34,31.45,46.31,6.54,89.12,mango
89,57,44,25.46,84.63,5.17,199.4,rice
39,130,204,22.83,93.61,5.59,104.4,apple
35,129,196,10.66,82.13,6.04,65.23,grapes
36,127,202,22.23,94.26,5.82,110.47,apple
31,71,18,34.98,62.64,6.78,73.96,blackgram
32,8,39,21.51,92.25,5.67,101.1,pomegranate
51,57,52,25.13,91.64,6.54,55.41,papaya
97,38,24,24.19,56.36,5.95,95.41,maize
16,29,34,25.42,95.17,5.84,171.08,coconut
18,28,27,32.97,53.53,5.89,94.83,mango
19,125,199,21.39,93.82,5.6,107.02,apple
18,132,196,24.11,80.63,6.47,67.31,grapes
24,17,6,16.27,94.47,7.07,112.79,orange
24,14,41,23.2,87.8,6.35,96.32,pomegranate
32,78,24,24.5,51.11,5.13,199.52,pigeonpeas
34,9,36,18.92,93.59,6.45,98.8,pomegranate
82,93,50,28.07,79.82,5.59,105.36,banana
116,94,54,25.55,84.47,5.92,90.19,banana
27,49,20,24.56,42.25,7.41,45.23,mothbeans
35,79,22,25.83,68.63,6.98,61.03,blackgram
18,40,23,31.55,83.7,7.13,62.94,mungbean
60,78,80,20.37,18.17,7.25,67.67,chickpea
57,70,20,27.5,63.43,7.35,68.39,blackgram
109,36,29,25.82,54.55,6.93,150.61,coffee
102,38,24,24.21,82.96,6.17,83.71,cotton
22,39,30,35.15,45.83,5.79,93.82,mango
56,58,49,35.46,91.17,6.97,163.65,papaya
19,17,13,32.99,92.67,6.15,111.77,orange
117,56,15,22.45,84.91,6.06,99.02,cotton
24,14,37,23.63,94.67,5.9,102.42,pomegranate
34,145,194,15.43,82.6,5.79,65.15,grapes
120,85,49,26.13,77.57,5.98,97.35,banana
85,48,24,25.1,58.03,5.97,72.42,maize
13,11,30,29,90.36,6.98,175.49,coconut
21,49,16,27.41,60.81,8.74,41.73,mothbeans
14,35,33,31.38,47.98,6.46,90.76,mango
16,33,34,28.73,45.98,6.85,92,mango
19,128,199,22.3,92.92,6.25,110.2,apple
91,16,49,29.03,92.38,6.99,27.29,muskmelon
22,78,21,19.22,63.79,7.19,49.66,lentil
31,11,36,22.66,90.25,6.46,100.07,pomegranate
82,77,52,27.67,84.44,5.9,103.88,banana
17,135,198,22.56,93.04,5.65,104.13,apple
13,8,14,19.82,90.02,6.41,111.95,orange
40,69,45,43.53,90.02,6.94,104.54,papaya
13,59,22,22.5,67.83,7.37,50.38,lentil
128,46,20,22.59,76.4,6.67,99.4,cotton
